Epoch,total_loss,loss_X,loss_x1,loss_x2,count
180,0.011668512332808533,0.010133611533893357,0.0005693088860759392,0.0009655919168443513,109
181,0.011687812839694526,0.010183776455393078,0.0007140951053828958,0.0007899412442075618,109
182,0.011296631093350572,0.009924850648764623,0.0005973205573797021,0.0007744599107029173,109
183,0.011960469229027219,0.010040984121621202,0.0009053261318338027,0.0010141590060110828,109
184,0.011741798379620827,0.010045119262206446,0.0007139006191693725,0.0009827784686071645,109
185,0.011058177183800881,0.009679964457322424,0.0005856681211398692,0.000792544585847031,109
186,0.011352964326602603,0.009959659052141216,0.000653105075957057,0.0007402002216004895,109
187,0.011971933852641954,0.010332089515590887,0.0007286598060040845,0.0009111845732341871,109
188,0.012290891464970527,0.010675211001290093,0.0007043380189874987,0.0009113424569752853,109
189,0.012816266806095565,0.01085848362535375,0.0008301082403087185,0.0011276749345589293,109
190,0.012008235243003849,0.010336074059606966,0.0008401215311947253,0.0008320396236323435,109
191,0.011882596384357968,0.010367494807023248,0.00074746061747663,0.0007676409700043807,109
192,0.01169200768745547,0.010025459961162522,0.0007450088282936005,0.0009215388675604801,109
193,0.01113521817798188,0.009701314694119976,0.0006826394383097067,0.0007512640614391501,109
194,0.011091072983834722,0.009719731166548685,0.0005640729415655529,0.0008072689060258483,109
195,0.011400707963204712,0.009933759731778858,0.0006435367339098433,0.0008234115119344222,109
196,0.011157369984467641,0.009515071377465758,0.0007237805288024418,0.0009185180581738711,109
197,0.01132814347778165,0.009896823093978636,0.0006065884545774395,0.0008247319289585661,109
198,0.011111138533766664,0.009883201903227818,0.0005841795910457406,0.0006437570792772389,109
199,0.01097443246137385,0.009702582412117392,0.000589676256213602,0.0006821738609962951,109
200,0.011410620106264539,0.009798751721039004,0.000811284279409121,0.0008005841193002982,109
201,0.011418140074665394,0.009916898751750999,0.0007084821465151778,0.0007927591699910341,109
202,0.011130665890325646,0.00970809185586938,0.0006137335733852324,0.0008088405182106643,109
203,0.01072458216254044,0.009568189574115047,0.0005014070736643764,0.0006549855410612675,109
204,0.011005668567681532,0.009571182738066814,0.0005942953486420608,0.0008401904901844202,109
205,0.01091568763239668,0.009543860066306153,0.0006483531641931948,0.0007234744649111302,109
206,0.011515111961495985,0.009838090111595501,0.0008595508441581058,0.0008174709918579822,109
207,0.011235284191821146,0.009859115432161804,0.0006230898204669698,0.0007530789314491521,109
208,0.011699040591238288,0.010060419759995073,0.0006510452208495827,0.0009875756123961898,109
209,0.010991557347460077,0.009677992890153182,0.0005570503294579001,0.0007565141342571774,109
210,0.011608720654536277,0.009993899113780588,0.0006543958509968884,0.0009604257502360269,109
211,0.011060624041620198,0.009639752836504934,0.0006751935296785941,0.0007456776703635248,109
212,0.011395588619719952,0.009818601204133635,0.0006075576987756211,0.0009694297308285952,109
213,0.010898492709143993,0.009452933620729851,0.0006009188505773937,0.0008446401959165521,109
214,0.011017820644064234,0.0096704024616458,0.0005947972360545547,0.0007526209033756526,109
215,0.01075178576171945,0.00936664229925346,0.0007297267320025456,0.0006554167709150993,109
216,0.010751153914890158,0.009352039562862947,0.00060230770152075,0.0007968066647913683,109
217,0.011005679367605698,0.009707206890089522,0.000521627123149351,0.0007768454227207758,109
218,0.011354645833783194,0.00972672407899838,0.0007007922867735967,0.0009271294402424246,109
219,0.011421691164921184,0.009983697474652201,0.0006085054433868275,0.0008294883175056702,109
220,0.010838480401408234,0.00936631363209918,0.0006003583918396093,0.0008718083789379874,109
221,0.0104053518863036,0.009188644934035496,0.0005679875270489158,0.0006487194257532033,109
222,0.011234834115234536,0.00981922492538707,0.0005608117058360522,0.0008547974842784226,109
223,0.010747082159777573,0.0094026640450599,0.0005510295375459614,0.0007933886073435733,109
224,0.010657681844308289,0.009488075292336012,0.0005399000282514703,0.0006297065245218301,109
225,0.010597131215035915,0.009381686862763187,0.0006494273501288128,0.0005660170030784409,109
226,0.011032238786339486,0.009473715361993793,0.0006648972866802537,0.0008936261530183768,109
227,0.010195578166514362,0.009042755769001782,0.0005089988285321059,0.000643823571383543,109
228,0.010629808325149597,0.009364183077913358,0.0006370727170938028,0.0006285524936958959,109
229,0.0105056867148693,0.009330618763427943,0.0005262734572971325,0.0006487944458158464,109
230,0.010995319403639627,0.009519256369441474,0.0007424497290155551,0.0007336133139938492,109
231,0.010769337633573408,0.009373303690771445,0.000628030295414346,0.0007680036763579439,109
232,0.010385318582347773,0.009133045749585017,0.0006252326686180906,0.0006270401864398032,109
233,0.01109465405584202,0.009676919617784132,0.0005870465485062963,0.0008306879194564434,109
234,0.010619322235328615,0.009308770051174755,0.0005803212468456819,0.0007302309258268514,109
235,0.010533971891422337,0.009181663346980963,0.0005118916459475567,0.000840416842689225,109
236,0.010992598608819716,0.009532277386874781,0.0005767834549043498,0.0008835377846630888,109
237,0.01041661790751536,0.00922700553414745,0.0005171688909294221,0.0006724434566722517,109
238,0.010308448208171294,0.009111642106991568,0.0005645387614553862,0.0006322673459990172,109
239,0.010639647372203683,0.009244646296041822,0.0005994418601520411,0.0007955592152087974,109
240,0.01033221149321543,0.00901462611050234,0.0005239597069144402,0.0007936256540375292,109
241,0.010394930724191283,0.009158092521028508,0.0004965293908987297,0.0007403087497842626,109
242,0.01091059704029232,0.009553883340073014,0.0005172650088660778,0.0008394486060442932,109
243,0.010291308745605136,0.009187811131187535,0.0005105269789522719,0.0005929706470801606,109
244,0.010261217260374388,0.009006783673796086,0.0005500226403338783,0.000704410915538549,109
245,0.010810007943575261,0.009322500531348067,0.0006787712905244099,0.0008087361566807836,109
246,0.010270613450727878,0.009099701047798088,0.0005980088137070981,0.0005729035853510808,109
247,0.010933202012108827,0.009480724431608521,0.0006685384440795442,0.0007839391692626982,109
248,0.01121050255253501,0.009695006196959576,0.0006970696289032493,0.000818426682615926,109
249,0.010418590581164174,0.009237576109451164,0.0005610174018304385,0.0006199970736206774,109
250,0.010382484516487756,0.009121348995954619,0.0006230505421776923,0.0006380849993155432,109
251,0.010046576935832106,0.008857688161655577,0.0006125895012759629,0.0005762992702304907,109
252,0.01048544162901443,0.00920604655109004,0.0005320544018722011,0.0007473406880675311,109
253,0.010152595408192468,0.008956908786652285,0.0004848590209586717,0.0007108276378290745,109
254,0.010562492017591492,0.009232591713753041,0.0006006083880025689,0.00072929196416426,109
255,0.009852794456133329,0.008822102082568572,0.0004194758745944213,0.0006112164412966904,109
256,0.01011762681306092,0.008875788954180588,0.0005264186013037116,0.0007154192629167725,109
257,0.010874016928153301,0.009120381291989886,0.0005351464079058549,0.0012184891918110192,109
258,0.01072186552449514,0.009201400225486505,0.0005514467644522291,0.0009690185508438719,109
259,0.01013316319178824,0.008923592297958399,0.0004991110863640409,0.0007104597776944518,109
260,0.010496982552726334,0.00897859248392489,0.0006296280053243417,0.0008887620797645676,109
261,0.010547045267981673,0.00911232388638165,0.0006277451422247062,0.0008069762149441202,109
262,0.010490570144744915,0.009272856812992501,0.0005573286618044121,0.0006603846476528657,109
263,0.010343717206098618,0.009101152445676677,0.0005216418204502279,0.0007209229595967731,109
264,0.009773044846951962,0.008754376082792194,0.000469734680912577,0.0005489340478686804,109
265,0.010125732040801727,0.008962288665491234,0.0005497764248652982,0.0006136669103940522,109
266,0.010036966374673701,0.008868600604970247,0.0005153343794384647,0.0006530313913330197,109
267,0.01044254641074243,0.009130459231828604,0.0005796099250651298,0.0007324771957745382,109
268,0.011060009954001653,0.00963833902475484,0.0005307585297904294,0.0008909124122727491,109
269,0.010574023931398304,0.009239349223741698,0.0006152442186524014,0.0007194305082287536,109
270,0.009826166102440533,0.008780901213475597,0.0004802602329910861,0.0005650047035012052,109
271,0.009909231292613603,0.008759787976912676,0.0005675049911471032,0.0005819383081328551,109
272,0.01000390976769935,0.008850760689569175,0.0005300914663917581,0.0006230575667476333,109
273,0.009977150981852768,0.008700925438160744,0.0005647417280978925,0.0007114838987670053,109
274,0.01023665646842997,0.008951807125480077,0.0005471794028956563,0.0007376699551401677,109
275,0.009973136550071864,0.008739714544915825,0.0005427759631756916,0.0006906460258263856,109
276,0.010335521964749338,0.008951161479697042,0.0006526508730347055,0.0007317096292395828,109
277,0.010300445554077352,0.008759890059265522,0.0005908517551196124,0.000949703761987354,109
278,0.010027077655658263,0.008830280154259927,0.0005514135641908837,0.0006453839246580941,109
279,0.009664017916443425,0.008563061261874273,0.0005234111764750212,0.0005775454855703432,109
280,0.00987362655289813,0.008724848893599226,0.0005244704214653103,0.000624307261730775,109
281,0.010005715414198167,0.008571163687103112,0.0006342781244386244,0.0008002735875705001,109
282,0.009438909859387973,0.008426265842324003,0.00046248678486461006,0.0005501572346024283,109
283,0.0095215765588464,0.008521354851236037,0.0004642563233891109,0.0005359653567194665,109
284,0.010364591575509638,0.008888775294800417,0.0006065795261096722,0.00086923676901796,109
285,0.009431492473178227,0.008310684656570538,0.0004802376624365517,0.0006405701333445437,109
286,0.010137359889377967,0.008848622714707611,0.00048476676368517714,0.0008039703235401849,109
287,0.009678661178182299,0.008663734532209165,0.00045014237608534174,0.0005647842657491736,109
288,0.009541162080345077,0.008474522218996779,0.0004525779688532182,0.00061406189142705,109
289,0.009659622718981646,0.008440520695555922,0.0005253649992524399,0.0006937370040142106,109
290,0.010016986916542327,0.00876467740334092,0.0005115686290750041,0.0007407408631663052,109
291,0.009669930939007244,0.008456769053303047,0.0006308540671961297,0.0005823077908727776,109
292,0.009766715775252482,0.008571122790080144,0.0005466524271802857,0.0006489405393015184,109
293,0.009952604505788842,0.008532650132210703,0.0007270452198775382,0.0006929091602422878,109
294,0.009827394572454035,0.008676287085843195,0.0005128374937366386,0.0006382699444123177,109
295,0.009688225959282402,0.00836051388327545,0.0005896220963881907,0.0007380900171333326,109
296,0.009489603276543935,0.008408941328525543,0.0005254088381653515,0.0005552531051804064,109
297,0.009765445105218833,0.008620466712281245,0.0005176911713158148,0.0006272871603435247,109
298,0.009406413874426566,0.00838060687731849,0.0005073727733602986,0.0005184342041227181,109
299,0.009272240858456684,0.008251555751018021,0.0004756124675489637,0.0005450726095843343,109
